(1) Finding optimal regularization parameter.
Generalization error (10-fold cross-validation): 0.4111674500918467
Generalization error (10-fold cross-validation): 0.4111949538887717
Generalization error (10-fold cross-validation): 0.41122216315006005
Generalization error (10-fold cross-validation): 0.4112490672995039
Generalization error (10-fold cross-validation): 0.4112756722568282
Generalization error (10-fold cross-validation): 0.41130198377128235
Generalization error (10-fold cross-validation): 0.41132800742818315
Generalization error (10-fold cross-validation): 0.4113537486551475
Generalization error (10-fold cross-validation): 0.4113792127280305
Generalization error (10-fold cross-validation): 0.4114044910899159
Generalization error (10-fold cross-validation): 0.41142958651944567
Generalization error (10-fold cross-validation): 0.4114545028691915

(2) Getting coefficients for optimal regularization parameter.
>> Predicted attribute: capital-gain
Attributes: ['age' 'Federal-gov' 'Local-gov' 'Private' 'Self-emp-inc'
 'Self-emp-not-inc' 'State-gov' 'Without-pay' 'fnlwgt' '10th' '11th'
 '12th' '1st-4th' '5th-6th' '7th-8th' '9th' 'Assoc-acdm' 'Assoc-voc'
 'Bachelors' 'Doctorate' 'HS-grad' 'Masters' 'Preschool' 'Prof-school'
 'Some-college' 'education-num' 'Divorced' 'Married-AF-spouse'
 'Married-civ-spouse' 'Married-spouse-absent' 'Never-married' 'Separated'
 'Widowed' 'Adm-clerical' 'Armed-Forces' 'Craft-repair' 'Exec-managerial'
 'Farming-fishing' 'Handlers-cleaners' 'Machine-op-inspct' 'Other-service'
 'Priv-house-serv' 'Prof-specialty' 'Protective-serv' 'Sales'
 'Tech-support' 'Transport-moving' 'Husband' 'Not-in-family'
 'Other-relative' 'Own-child' 'Unmarried' 'Wife' 'Amer-Indian-Eskimo'
 'Asian-Pac-Islander' 'Black' 'Other' 'White' 'sex' 'capital-loss'
 'hours-per-week' 'Cambodia' 'Canada' 'China' 'Columbia' 'Cuba'
 'Dominican-Republic' 'Ecuador' 'El-Salvador' 'England' 'France' 'Germany'
 'Greece' 'Guatemala' 'Haiti' 'Holand-Netherlands' 'Honduras' 'Hong'
 'Hungary' 'India' 'Iran' 'Ireland' 'Italy' 'Jamaica' 'Japan' 'Laos'
 'Mexico' 'Nicaragua' 'Outlying-US(Guam-USVI-etc)' 'Peru' 'Philippines'
 'Poland' 'Portugal' 'Puerto-Rico' 'Scotland' 'South' 'Taiwan' 'Thailand'
 'Trinadad&Tobago' 'United-States' 'Vietnam' 'Yugoslavia' 'annual-income']
Coefficients [ 2.00327139e-02 -7.56194062e-03 -1.15459713e-02 -4.57662627e-03
  3.63544229e-02  5.60080734e-03 -1.03843291e-02 -3.77180504e-04
  8.30599169e-04 -5.43331550e-04 -1.39768642e-03 -2.02690654e-03
  1.76058250e-04  1.70042573e-03 -1.23165328e-03  9.93399726e-08
 -9.28759879e-03 -5.97324188e-03 -1.10931745e-03  2.50022744e-02
 -1.03622567e-02  6.69351031e-03  2.76456456e-03  7.40301878e-02
 -1.28692120e-02  2.75003430e-02  7.65996792e-04  3.59913759e-03
  2.95484901e-03 -1.00567324e-04 -3.61288082e-03  6.08589954e-04
 -1.45113962e-03 -3.18034674e-03 -6.60592028e-04 -6.18397439e-03
  1.15133256e-02 -3.40622082e-03 -2.31118412e-03 -5.84139121e-03
 -3.29935339e-03 -2.93418110e-04  1.34854962e-02 -2.10281572e-03
  2.99323898e-03 -4.53587100e-03 -7.37912459e-03  2.82036852e-03
 -4.06073556e-04 -1.91162113e-03 -8.46319520e-04 -3.09681591e-03
  1.74573560e-03 -4.35468884e-04 -8.31763711e-05 -1.07445508e-04
  2.89146871e-03 -4.81002001e-04  5.61582766e-03 -3.14397747e-02
  2.05118625e-02 -3.45532676e-04 -9.66718566e-04 -4.96867824e-04
 -1.74665746e-03 -3.40589872e-03  2.22694086e-03 -7.83857377e-04
  3.14879785e-04 -1.75994311e-03 -3.02870967e-03 -8.45951816e-04
 -1.39422536e-03  1.02712052e-05 -7.09494024e-04  4.32984580e-04
 -9.30495139e-04 -1.03351534e-03 -1.64185268e-03  3.23089987e-03
 -5.03046455e-04 -9.81118926e-04 -1.53709617e-03 -8.02579864e-04
  7.79356265e-04 -8.13266226e-04  1.31128358e-03 -5.55186193e-04
 -9.07688481e-04 -1.15775053e-03  1.79220518e-03 -1.78897794e-03
 -1.29183960e-03 -5.65434475e-04 -1.31756023e-03 -1.49417517e-03
 -8.58610937e-04 -1.97519031e-03 -6.93951968e-04  2.41640783e-03
  4.58976948e-04 -4.41239239e-04  9.01403457e-02]
>> Predicted attribute: capital-loss
Attributes: ['age' 'Federal-gov' 'Local-gov' 'Private' 'Self-emp-inc'
 'Self-emp-not-inc' 'State-gov' 'Without-pay' 'fnlwgt' '10th' '11th'
 '12th' '1st-4th' '5th-6th' '7th-8th' '9th' 'Assoc-acdm' 'Assoc-voc'
 'Bachelors' 'Doctorate' 'HS-grad' 'Masters' 'Preschool' 'Prof-school'
 'Some-college' 'education-num' 'Divorced' 'Married-AF-spouse'
 'Married-civ-spouse' 'Married-spouse-absent' 'Never-married' 'Separated'
 'Widowed' 'Adm-clerical' 'Armed-Forces' 'Craft-repair' 'Exec-managerial'
 'Farming-fishing' 'Handlers-cleaners' 'Machine-op-inspct' 'Other-service'
 'Priv-house-serv' 'Prof-specialty' 'Protective-serv' 'Sales'
 'Tech-support' 'Transport-moving' 'Husband' 'Not-in-family'
 'Other-relative' 'Own-child' 'Unmarried' 'Wife' 'Amer-Indian-Eskimo'
 'Asian-Pac-Islander' 'Black' 'Other' 'White' 'sex' 'capital-gain'
 'hours-per-week' 'Cambodia' 'Canada' 'China' 'Columbia' 'Cuba'
 'Dominican-Republic' 'Ecuador' 'El-Salvador' 'England' 'France' 'Germany'
 'Greece' 'Guatemala' 'Haiti' 'Holand-Netherlands' 'Honduras' 'Hong'
 'Hungary' 'India' 'Iran' 'Ireland' 'Italy' 'Jamaica' 'Japan' 'Laos'
 'Mexico' 'Nicaragua' 'Outlying-US(Guam-USVI-etc)' 'Peru' 'Philippines'
 'Poland' 'Portugal' 'Puerto-Rico' 'Scotland' 'South' 'Taiwan' 'Thailand'
 'Trinadad&Tobago' 'United-States' 'Vietnam' 'Yugoslavia' 'annual-income']
Coefficients [ 1.59468407e-02 -2.83918927e-04  1.88745628e-04 -2.93265781e-03
  1.07071340e-02  2.98830473e-03 -7.69380813e-03  9.70112741e-04
  4.32079280e-04  7.65086739e-04 -8.80530742e-04 -5.49570895e-03
  2.16721926e-03  5.17399232e-03 -7.48318346e-04 -3.68646109e-03
 -1.87931329e-03 -9.03903835e-03  4.77530622e-03  1.67134027e-02
 -8.54187664e-03  1.32738129e-02  1.27109298e-03  2.36129322e-02
 -7.39410508e-03  1.73000014e-02 -1.73566077e-03 -2.37556958e-03
  6.00820071e-03 -1.22951787e-03 -5.73760100e-03  8.13905377e-05
  2.84060466e-03 -2.50554788e-03  1.14474237e-03 -4.38801069e-03
  1.35447846e-02 -7.22482315e-03 -4.59464402e-03 -3.52023598e-03
 -7.42464649e-03 -3.42864317e-04  5.04949888e-03 -2.01740370e-03
  5.26607118e-03  2.22455177e-03 -1.76682948e-03  4.68187811e-03
  3.17369769e-03 -1.52807644e-04 -4.87889053e-03 -8.79652803e-03
  3.63261822e-03 -4.29003490e-03 -3.76954236e-03 -1.43815311e-03
 -1.89978116e-05  4.23886686e-03  1.06466593e-02 -4.95703225e-02
  1.30329877e-02  3.02362233e-03  4.22920198e-03  7.53359064e-03
  1.45456173e-04 -3.15016687e-03 -8.13950449e-04 -3.89825620e-03
 -3.01664921e-03  1.54619170e-04 -4.53205261e-03 -3.55678652e-03
  3.47212302e-03 -2.49211544e-03  1.00434635e-03  1.82735753e-02
  3.49940829e-03  8.25883043e-03 -7.96352573e-04  5.18292899e-05
  7.42163220e-04  6.15293859e-04 -3.89092850e-03 -3.67399561e-03
 -2.97039572e-03  9.16344990e-04 -5.77396038e-03  7.48515084e-04
 -2.42203920e-03 -1.31746734e-03  1.83549920e-03 -2.59880581e-03
 -4.91914661e-03  5.32951314e-03 -3.07143539e-03  2.84683523e-03
 -1.01967580e-03 -1.27557920e-03  4.42266064e-03  2.55572962e-03
  3.04475887e-03 -3.93456247e-03  8.44129140e-02]
